sample,fasta
GCA_015904695.1,../../rawdata/fastas/GCA_015904695.1.fasta.gz
GCA_024405915.1,../../rawdata/fastas/GCA_024405915.1.fasta.gz
GCA_024405965.1,../../rawdata/fastas/GCA_024405965.1.fasta.gz
GCA_024406135.1,../../rawdata/fastas/GCA_024406135.1.fasta.gz
GCA_024406245.1,../../rawdata/fastas/GCA_024406245.1.fasta.gz
GCA_024406335.1,../../rawdata/fastas/GCA_024406335.1.fasta.gz
GCA_024406345.1,../../rawdata/fastas/GCA_024406345.1.fasta.gz
GCA_024406375.1,../../rawdata/fastas/GCA_024406375.1.fasta.gz
GCA_024406385.1,../../rawdata/fastas/GCA_024406385.1.fasta.gz
GCA_024406415.1,../../rawdata/fastas/GCA_024406415.1.fasta.gz
GCA_024406435.1,../../rawdata/fastas/GCA_024406435.1.fasta.gz
GCA_024406445.1,../../rawdata/fastas/GCA_024406445.1.fasta.gz
GCA_024406475.1,../../rawdata/fastas/GCA_024406475.1.fasta.gz
GCA_024406485.1,../../rawdata/fastas/GCA_024406485.1.fasta.gz
GCA_024406505.1,../../rawdata/fastas/GCA_024406505.1.fasta.gz
GCA_024406535.1,../../rawdata/fastas/GCA_024406535.1.fasta.gz
GCA_024406555.1,../../rawdata/fastas/GCA_024406555.1.fasta.gz
GCA_024406575.1,../../rawdata/fastas/GCA_024406575.1.fasta.gz
GCA_024406595.1,../../rawdata/fastas/GCA_024406595.1.fasta.gz
GCA_024406605.1,../../rawdata/fastas/GCA_024406605.1.fasta.gz
GCA_024406635.1,../../rawdata/fastas/GCA_024406635.1.fasta.gz
GCA_024406655.1,../../rawdata/fastas/GCA_024406655.1.fasta.gz
GCA_024406665.1,../../rawdata/fastas/GCA_024406665.1.fasta.gz
GCA_024406675.1,../../rawdata/fastas/GCA_024406675.1.fasta.gz
GCA_024406715.1,../../rawdata/fastas/GCA_024406715.1.fasta.gz
GCA_024406735.1,../../rawdata/fastas/GCA_024406735.1.fasta.gz
GCA_024406755.1,../../rawdata/fastas/GCA_024406755.1.fasta.gz
GCA_024406765.1,../../rawdata/fastas/GCA_024406765.1.fasta.gz
GCA_024406785.1,../../rawdata/fastas/GCA_024406785.1.fasta.gz
GCA_024406795.1,../../rawdata/fastas/GCA_024406795.1.fasta.gz
GCA_024406835.1,../../rawdata/fastas/GCA_024406835.1.fasta.gz
GCA_024406855.1,../../rawdata/fastas/GCA_024406855.1.fasta.gz
GCA_024406865.1,../../rawdata/fastas/GCA_024406865.1.fasta.gz
